

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 19:37:26 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.42
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7435 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7436 ;;Total ram usage:       18 bytes
  7437 ;; Hardware stack levels used:    1
  7438 ;; Hardware stack levels required when called:    1
  7439 ;; This function calls:
  7440 ;;		i1___lwmod
  7441 ;; This function is called by:
  7442 ;;		_enqueue
  7443 ;; This function uses a non-reentrant model
  7444 ;;
  7445                           
  7446                           
  7447                           ;psect for function _isFull
  7448  04E1                     _isFull:	
  7449                           
  7450                           ;Queue.c: 6: return (
  7451                           ;Queue.c: 7: ((data.back + 1) % (5 + 1))
  7452                           ;Queue.c: 8: == data.front);
  7453                           
  7454                           ;incstack = 0
  7455                           ; Regs used in _isFull: [wreg+status,2+status,0+pclath+cstack]
  7456  04E1  3006               	movlw	6
  7457  04E2  00F0               	movwf	i1___lwmod@divisor
  7458  04E3  3000               	movlw	0
  7459  04E4  00F1               	movwf	i1___lwmod@divisor+1
  7460  04E5  0140               	movlb	0	; select bank0
  7461  04E6  082E               	movf	isFull@data+14,w
  7462  04E7  3E01               	addlw	1
  7463  04E8  00F2               	movwf	i1___lwmod@dividend
  7464  04E9  3000               	movlw	0
  7465  04EA  3D2F               	addwfc	isFull@data+15,w
  7466  04EB  00F3               	movwf	i1___lwmod@dividend+1
  7467  04EC  3184  2424  3184   	fcall	i1___lwmod
  7468  04EF  0140               	movlb	0	; select bank0
  7469  04F0  082D               	movf	isFull@data+13,w
  7470  04F1  0671               	xorwf	?i1___lwmod+1,w
  7471  04F2  1D03               	skipz
  7472  04F3  2CF6               	goto	u91_25
  7473  04F4  082C               	movf	isFull@data+12,w
  7474  04F5  0670               	xorwf	?i1___lwmod,w
  7475  04F6                     u91_25:	
  7476  04F6  1D03               	btfss	3,2
  7477  04F7  2CFA               	goto	u91_20
  7478  04F8  3001               	movlw	1
  7479  04F9  2CFB               	goto	u92_20
  7480  04FA                     u91_20:	
  7481  04FA  3000               	movlw	0
  7482  04FB                     u92_20:	
  7483  04FB  00F6               	movwf	??_isFull
  7484  04FC  01F7               	clrf	??_isFull+1
  7485  04FD  0876               	movf	??_isFull,w
  7486  04FE  00A0               	movwf	?_isFull
  7487  04FF  0877               	movf	??_isFull+1,w
  7488  0500  00A1               	movwf	?_isFull+1
  7489  0501  0008               	return
  7490  0502                     __end_of_isFull:	
  7491                           
  7492                           	psect	text23
  7493  0424                     __ptext23:	
  7494 ;; *************** function i1___lwmod *****************
  7495 ;; Defined at:
  7496 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lwmod.c"
  7497 ;; Parameters:    Size  Location     Type
  7498 ;;  divisor         2    0[COMMON] unsigned int 
  7499 ;;  dividend        2    2[COMMON] unsigned int 
  7500 ;; Auto vars:     Size  Location     Type
  7501 ;;  __lwmod         1    5[COMMON] unsigned char 
  7502 ;; Return value:  Size  Location     Type
  7503 ;;                  2    0[COMMON] unsigned int 
  7504 ;; Registers used:
  7505 ;;		wreg, status,2, status,0
  7506 ;; Tracked objects:
  7507 ;;		On entry : 0/0
  7508 ;;		On exit  : 0/0
  7509 ;;		Unchanged: 0/0
  7510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7511 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7512 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7513 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7514 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7515 ;;Total ram usage:        6 bytes
  7516 ;; Hardware stack levels used:    1
  7517 ;; This function calls:
  7518 ;;		Nothing
  7519 ;; This function is called by:
  7520 ;;		_isFull
  7521 ;;		_enqueue
  7522 ;;		i1_dequeue
  7523 ;; This function uses a non-reentrant model
  7524 ;;
  7525                           
  7526                           
  7527                           ;psect for function i1___lwmod
  7528  0424                     i1___lwmod:	
  7529                           
  7530                           ;incstack = 0
  7531                           ; Regs used in i1___lwmod: [wreg+status,2+status,0]
  7532  0424  0870               	movf	i1___lwmod@divisor,w
  7533  0425  0471               	iorwf	i1___lwmod@divisor+1,w
  7534  0426  1903               	btfsc	3,2
  7535  0427  2C4B               	goto	i1l1389
  7536  0428  01F5               	clrf	i1___lwmod@counter
  7537  0429  0AF5               	incf	i1___lwmod@counter,f
  7538  042A                     i1l1379:	
  7539  042A  1BF1               	btfsc	i1___lwmod@divisor+1,7
  7540  042B  2C36               	goto	i1l1381
  7541  042C  3001               	movlw	1
  7542  042D                     u82_25:	
  7543  042D  35F0               	lslf	i1___lwmod@divisor,f
  7544  042E  0DF1               	rlf	i1___lwmod@divisor+1,f
  7545  042F  0B89               	decfsz	9,f
  7546  0430  2C2D               	goto	u82_25
  7547  0431  3001               	movlw	1
  7548  0432  00F4               	movwf	??i1___lwmod
  7549  0433  0874               	movf	??i1___lwmod,w
  7550  0434  07F5               	addwf	i1___lwmod@counter,f
  7551  0435  2C2A               	goto	i1l1379
  7552  0436                     i1l1381:	
  7553  0436  0871               	movf	i1___lwmod@divisor+1,w
  7554  0437  0273               	subwf	i1___lwmod@dividend+1,w
  7555  0438  1D03               	skipz
  7556  0439  2C3C               	goto	u84_25
  7557  043A  0870               	movf	i1___lwmod@divisor,w
  7558  043B  0272               	subwf	i1___lwmod@dividend,w
  7559  043C                     u84_25:	
  7560  043C  1C03               	skipc
  7561  043D  2C42               	goto	i1l1385
  7562  043E  0870               	movf	i1___lwmod@divisor,w
  7563  043F  02F2               	subwf	i1___lwmod@dividend,f
  7564  0440  0871               	movf	i1___lwmod@divisor+1,w
  7565  0441  3BF3               	subwfb	i1___lwmod@dividend+1,f
  7566  0442                     i1l1385:	
  7567  0442  3001               	movlw	1
  7568  0443                     u85_25:	
  7569  0443  36F1               	lsrf	i1___lwmod@divisor+1,f
  7570  0444  0CF0               	rrf	i1___lwmod@divisor,f
  7571  0445  0B89               	decfsz	9,f
  7572  0446  2C43               	goto	u85_25
  7573  0447  3001               	movlw	1
  7574  0448  02F5               	subwf	i1___lwmod@counter,f
  7575  0449  1D03               	btfss	3,2
  7576  044A  2C36               	goto	i1l1381
  7577  044B                     i1l1389:	
  7578  044B  0873               	movf	i1___lwmod@dividend+1,w
  7579  044C  00F1               	movwf	?i1___lwmod+1
  7580  044D  0872               	movf	i1___lwmod@dividend,w
  7581  044E  00F0               	movwf	?i1___lwmod
  7582  044F  0008               	return
  7583  0450                     __end_ofi1___lwmod:	
  7584  007E                     btemp	set	126	;btemp
  7585  007E                     int$flags	set	126
  7586  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         26
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     34      62
    BANK1            80     43      43
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_reset
