

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 09:42:04 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.42
    35                           ; Generated 13/04/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18857 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  6616  024A  0187               	clrf	7
  6617  024B  0840               	movf	enqueue@item,w
  6618  024C  3FC0               	movwi [0]fsr1
  6619  024D  0841               	movf	enqueue@item+1,w
  6620  024E  3FC1               	movwi [1]fsr1
  6621                           
  6622                           ;Queue.c: 16: data.back = (data.back + 1) % (5 + 1);
  6623  024F  3006               	movlw	6
  6624  0250  00F0               	movwf	i1___lwmod@divisor
  6625  0251  3000               	movlw	0
  6626  0252  00F1               	movwf	i1___lwmod@divisor+1
  6627  0253  083E               	movf	enqueue@data+14,w
  6628  0254  3E01               	addlw	1
  6629  0255  00F2               	movwf	i1___lwmod@dividend
  6630  0256  3000               	movlw	0
  6631  0257  3D3F               	addwfc	enqueue@data+15,w
  6632  0258  00F3               	movwf	i1___lwmod@dividend+1
  6633  0259  3182  228E         	fcall	i1___lwmod
  6634  025B  0871               	movf	?i1___lwmod+1,w
  6635  025C  0140               	movlb	0	; select bank0
  6636  025D  00BF               	movwf	enqueue@data+15
  6637  025E  0870               	movf	?i1___lwmod,w
  6638  025F  00BE               	movwf	enqueue@data+14
  6639  0260  0008               	return
  6640  0261                     __end_of_enqueue:	
  6641                           
  6642                           	psect	text18
  6643  034A                     __ptext18:	
  6644 ;; *************** function _isFull *****************
  6645 ;; Defined at:
  6646 ;;		line 5 in file "Queue.c"
  6647 ;; Parameters:    Size  Location     Type
  6648 ;;  data           16    0[BANK0 ] struct .
  6649 ;; Auto vars:     Size  Location     Type
  6650 ;;		None
  6651 ;; Return value:  Size  Location     Type
  6652 ;;                  2    0[BANK0 ] int 
  6653 ;; Registers used:
  6654 ;;		wreg, status,2, status,0, pclath, cstack
  6655 ;; Tracked objects:
  6656 ;;		On entry : 0/0
  6657 ;;		On exit  : 0/0
  6658 ;;		Unchanged: 0/0
  6659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6660 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6661 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6662 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6663 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6664 ;;Total ram usage:       18 bytes
  6665 ;; Hardware stack levels used:    1
  6666 ;; Hardware stack levels required when called:    1
  6667 ;; This function calls:
  6668 ;;		i1___lwmod
  6669 ;; This function is called by:
  6670 ;;		_enqueue
  6671 ;; This function uses a non-reentrant model
  6672 ;;
  6673                           
  6674                           
  6675                           ;psect for function _isFull
  6676  034A                     _isFull:	
  6677                           
  6678                           ;Queue.c: 6: return (
  6679                           ;Queue.c: 7: ((data.back + 1) % (5 + 1))
  6680                           ;Queue.c: 8: == data.front);
  6681                           
  6682                           ;incstack = 0
  6683                           ; Regs used in _isFull: [wreg+status,2+status,0+pclath+cstack]
  6684  034A  3006               	movlw	6
  6685  034B  00F0               	movwf	i1___lwmod@divisor
  6686  034C  3000               	movlw	0
  6687  034D  00F1               	movwf	i1___lwmod@divisor+1
  6688  034E  0140               	movlb	0	; select bank0
  6689  034F  082E               	movf	isFull@data+14,w
  6690  0350  3E01               	addlw	1
  6691  0351  00F2               	movwf	i1___lwmod@dividend
  6692  0352  3000               	movlw	0
  6693  0353  3D2F               	addwfc	isFull@data+15,w
  6694  0354  00F3               	movwf	i1___lwmod@dividend+1
  6695  0355  3182  228E  3183   	fcall	i1___lwmod
  6696  0358  0140               	movlb	0	; select bank0
  6697  0359  082D               	movf	isFull@data+13,w
  6698  035A  0671               	xorwf	?i1___lwmod+1,w
  6699  035B  1D03               	skipz
  6700  035C  2B5F               	goto	u63_25
  6701  035D  082C               	movf	isFull@data+12,w
  6702  035E  0670               	xorwf	?i1___lwmod,w
  6703  035F                     u63_25:	
  6704  035F  1D03               	btfss	3,2
  6705  0360  2B63               	goto	u63_20
  6706  0361  3001               	movlw	1
  6707  0362  2B64               	goto	u64_20
  6708  0363                     u63_20:	
  6709  0363  3000               	movlw	0
  6710  0364                     u64_20:	
  6711  0364  00F6               	movwf	??_isFull
  6712  0365  01F7               	clrf	??_isFull+1
  6713  0366  0876               	movf	??_isFull,w
  6714  0367  00A0               	movwf	?_isFull
  6715  0368  0877               	movf	??_isFull+1,w
  6716  0369  00A1               	movwf	?_isFull+1
  6717  036A  0008               	return
  6718  036B                     __end_of_isFull:	
  6719                           
  6720                           	psect	text19
  6721  028E                     __ptext19:	
  6722 ;; *************** function i1___lwmod *****************
  6723 ;; Defined at:
  6724 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lwmod.c"
  6725 ;; Parameters:    Size  Location     Type
  6726 ;;  divisor         2    0[COMMON] unsigned int 
  6727 ;;  dividend        2    2[COMMON] unsigned int 
  6728 ;; Auto vars:     Size  Location     Type
  6729 ;;  __lwmod         1    5[COMMON] unsigned char 
  6730 ;; Return value:  Size  Location     Type
  6731 ;;                  2    0[COMMON] unsigned int 
  6732 ;; Registers used:
  6733 ;;		wreg, status,2, status,0
  6734 ;; Tracked objects:
  6735 ;;		On entry : 0/0
  6736 ;;		On exit  : 0/0
  6737 ;;		Unchanged: 0/0
  6738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6739 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6740 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6741 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6742 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6743 ;;Total ram usage:        6 bytes
  6744 ;; Hardware stack levels used:    1
  6745 ;; This function calls:
  6746 ;;		Nothing
  6747 ;; This function is called by:
  6748 ;;		_isFull
  6749 ;;		_enqueue
  6750 ;; This function uses a non-reentrant model
  6751 ;;
  6752                           
  6753                           
  6754                           ;psect for function i1___lwmod
  6755  028E                     i1___lwmod:	
  6756                           
  6757                           ;incstack = 0
  6758                           ; Regs used in i1___lwmod: [wreg+status,2+status,0]
  6759  028E  0870               	movf	i1___lwmod@divisor,w
  6760  028F  0471               	iorwf	i1___lwmod@divisor+1,w
  6761  0290  1903               	btfsc	3,2
  6762  0291  2AB5               	goto	i1l1219
  6763  0292  01F5               	clrf	i1___lwmod@counter
  6764  0293  0AF5               	incf	i1___lwmod@counter,f
  6765  0294                     i1l1209:	
  6766  0294  1BF1               	btfsc	i1___lwmod@divisor+1,7
  6767  0295  2AA0               	goto	i1l1211
  6768  0296  3001               	movlw	1
  6769  0297                     u54_25:	
  6770  0297  35F0               	lslf	i1___lwmod@divisor,f
  6771  0298  0DF1               	rlf	i1___lwmod@divisor+1,f
  6772  0299  0B89               	decfsz	9,f
  6773  029A  2A97               	goto	u54_25
  6774  029B  3001               	movlw	1
  6775  029C  00F4               	movwf	??i1___lwmod
  6776  029D  0874               	movf	??i1___lwmod,w
  6777  029E  07F5               	addwf	i1___lwmod@counter,f
  6778  029F  2A94               	goto	i1l1209
  6779  02A0                     i1l1211:	
  6780  02A0  0871               	movf	i1___lwmod@divisor+1,w
  6781  02A1  0273               	subwf	i1___lwmod@dividend+1,w
  6782  02A2  1D03               	skipz
  6783  02A3  2AA6               	goto	u56_25
  6784  02A4  0870               	movf	i1___lwmod@divisor,w
  6785  02A5  0272               	subwf	i1___lwmod@dividend,w
  6786  02A6                     u56_25:	
  6787  02A6  1C03               	skipc
  6788  02A7  2AAC               	goto	i1l1215
  6789  02A8  0870               	movf	i1___lwmod@divisor,w
  6790  02A9  02F2               	subwf	i1___lwmod@dividend,f
  6791  02AA  0871               	movf	i1___lwmod@divisor+1,w
  6792  02AB  3BF3               	subwfb	i1___lwmod@dividend+1,f
  6793  02AC                     i1l1215:	
  6794  02AC  3001               	movlw	1
  6795  02AD                     u57_25:	
  6796  02AD  36F1               	lsrf	i1___lwmod@divisor+1,f
  6797  02AE  0CF0               	rrf	i1___lwmod@divisor,f
  6798  02AF  0B89               	decfsz	9,f
  6799  02B0  2AAD               	goto	u57_25
  6800  02B1  3001               	movlw	1
  6801  02B2  02F5               	subwf	i1___lwmod@counter,f
  6802  02B3  1D03               	btfss	3,2
  6803  02B4  2AA0               	goto	i1l1211
  6804  02B5                     i1l1219:	
  6805  02B5  0873               	movf	i1___lwmod@dividend+1,w
  6806  02B6  00F1               	movwf	?i1___lwmod+1
  6807  02B7  0872               	movf	i1___lwmod@dividend,w
  6808  02B8  00F0               	movwf	?i1___lwmod
  6809  02B9  0008               	return
  6810  02BA                     __end_ofi1___lwmod:	
  6811  007E                     btemp	set	126	;btemp
