

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 19:24:15 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.42
      +0       0       0       0       0       0       0       0       0       0
  7261 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7262 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7263 ;;Total ram usage:        6 bytes
  7264 ;; Hardware stack levels used:    1
  7265 ;; This function calls:
  7266 ;;		Nothing
  7267 ;; This function is called by:
  7268 ;;		_isFull
  7269 ;;		_enqueue
  7270 ;;		i1_dequeue
  7271 ;; This function uses a non-reentrant model
  7272 ;;
  7273                           
  7274                           
  7275                           ;psect for function i1___lwmod
  7276  0373                     i1___lwmod:	
  7277                           
  7278                           ;incstack = 0
  7279                           ; Regs used in i1___lwmod: [wreg+status,2+status,0]
  7280  0373  0870               	movf	i1___lwmod@divisor,w
  7281  0374  0471               	iorwf	i1___lwmod@divisor+1,w
  7282  0375  1903               	btfsc	3,2
  7283  0376  2B9A               	goto	i1l1351
  7284  0377  01F5               	clrf	i1___lwmod@counter
  7285  0378  0AF5               	incf	i1___lwmod@counter,f
  7286  0379                     i1l1341:	
  7287  0379  1BF1               	btfsc	i1___lwmod@divisor+1,7
  7288  037A  2B85               	goto	i1l1343
  7289  037B  3001               	movlw	1
  7290  037C                     u78_25:	
  7291  037C  35F0               	lslf	i1___lwmod@divisor,f
  7292  037D  0DF1               	rlf	i1___lwmod@divisor+1,f
  7293  037E  0B89               	decfsz	9,f
  7294  037F  2B7C               	goto	u78_25
  7295  0380  3001               	movlw	1
  7296  0381  00F4               	movwf	??i1___lwmod
  7297  0382  0874               	movf	??i1___lwmod,w
  7298  0383  07F5               	addwf	i1___lwmod@counter,f
  7299  0384  2B79               	goto	i1l1341
  7300  0385                     i1l1343:	
  7301  0385  0871               	movf	i1___lwmod@divisor+1,w
  7302  0386  0273               	subwf	i1___lwmod@dividend+1,w
  7303  0387  1D03               	skipz
  7304  0388  2B8B               	goto	u80_25
  7305  0389  0870               	movf	i1___lwmod@divisor,w
  7306  038A  0272               	subwf	i1___lwmod@dividend,w
  7307  038B                     u80_25:	
  7308  038B  1C03               	skipc
  7309  038C  2B91               	goto	i1l1347
  7310  038D  0870               	movf	i1___lwmod@divisor,w
  7311  038E  02F2               	subwf	i1___lwmod@dividend,f
  7312  038F  0871               	movf	i1___lwmod@divisor+1,w
  7313  0390  3BF3               	subwfb	i1___lwmod@dividend+1,f
  7314  0391                     i1l1347:	
  7315  0391  3001               	movlw	1
  7316  0392                     u81_25:	
  7317  0392  36F1               	lsrf	i1___lwmod@divisor+1,f
  7318  0393  0CF0               	rrf	i1___lwmod@divisor,f
  7319  0394  0B89               	decfsz	9,f
  7320  0395  2B92               	goto	u81_25
  7321  0396  3001               	movlw	1
  7322  0397  02F5               	subwf	i1___lwmod@counter,f
  7323  0398  1D03               	btfss	3,2
  7324  0399  2B85               	goto	i1l1343
  7325  039A                     i1l1351:	
  7326  039A  0873               	movf	i1___lwmod@dividend+1,w
  7327  039B  00F1               	movwf	?i1___lwmod+1
  7328  039C  0872               	movf	i1___lwmod@dividend,w
  7329  039D  00F0               	movwf	?i1___lwmod
  7330  039E  0008               	return
  7331  039F                     __end_ofi1___lwmod:	
  7332  007E                     btemp	set	126	;btemp
  7333  007E                     int$flags	set	126
  7334  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         26
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     34      62
    BANK1            80     43      43
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_reset
    i1_reset->i1_dequeue
    i1_dequeue->i1___lwmod
    _enqueue->_isFull
    _isFull->i1___lwmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->_enqueue
    i1_reset->i1_dequeue
    i1_dequeue->i1_isEmpty
    _enqueue->_isFull

Critical Paths under _main in BANK1

    _main->_reset
    _reset->_dequeue
    _dequeue->_isEmpty
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _ISR in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _ISR in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _ISR in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _ISR in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _ISR in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _ISR in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _ISR in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _ISR in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _ISR in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _ISR in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _ISR in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _ISR in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _ISR in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _ISR in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _ISR in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _ISR in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _ISR in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _ISR in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _ISR in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _ISR in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _ISR in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _ISR in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _ISR in BANK47

    None.
